111  48.84075956  001.97701838 20
115  48.84074099  001.97694395
120 4
111  48.84071698  001.97697198 20
111  48.84076161  001.97702232 20
115  48.84074204  001.97694272
120 5
111  48.84071601  001.97697306 20
111  48.84076392  001.97702675 20
115  48.84074313  001.97694152
120 6
111  48.84071504  001.97697418 20
111  48.84076614  001.97703103 20
115  48.84074396  001.97694052
120 7
111  48.84071413  001.97697520 20
111  48.84076843  001.97703545 20
115  48.84074490  001.97693940
120 8
111  48.84071331  001.97697620 20
111  48.84077069  001.97703970 20
115  48.84074575  001.97693825
120 9
111  48.84071247  001.97697713 20
111  48.84077281  001.97704374 20
115  48.84074662  001.97693725
120 Head
111  48.84065060  001.97713756 20
115  48.84066831  001.97717142
120 Base
111  48.84063459  001.97707371 20
115  48.84064212  001.97706493
120 Base
111  48.84060797  001.97710480 20
115  48.84061555  001.97709616
120 1
111  48.84061555  001.97709616 20
111  48.84065060  001.97713756 20
115  48.84063461  001.97707375
120 2
111  48.84061449  001.97709734 20
111  48.84065269  001.97714156 20
115  48.84063546  001.97707276
120 3
111  48.84061350  001.97709849 20
111  48.84065506  001.97714605 20
115  48.84063649  001.97707162
120 4
111  48.84061248  001.97709965 20
111  48.84065710  001.97714999 20
115  48.84063753  001.97707039
120 5
111  48.84061151  001.97710074 20
111  48.84065942  001.97715442 20
115  48.84063863  001.97706920
120 6
111  48.84061054  001.97710185 20
111  48.84066164  001.97715871 20
115  48.84063946  001.97706819
120 7
111  48.84060963  001.97710287 20
111  48.84066392  001.97716312 20
115  48.84064040  001.97706707
120 8
111  48.84060880  001.97710387 20
111  48.84066619  001.97716738 20
115  48.84064125  001.97706593
120 9
111  48.84060797  001.97710480 20
111  48.84066831  001.97717142 20
115  48.84064212  001.97706493
120 Head
111  48.84054542  001.97726403 20
115  48.84056314  001.97729789
120 Base
111  48.84052942  001.97720018 20
115  48.84053694  001.97719140
120 Base
111  48.84050280  001.97723127 20
115  48.84051038  001.97722264
120 1
111  48.84051038  001.97722264 20
111  48.84054542  001.97726403 20
115  48.84052944  001.97720022
120 2
111  48.84050931  001.97722381 20
111  48.84054752  001.97726803 20
115  48.84053028  001.97719923
120 3
111  48.84050832  001.97722496 20
111  48.84054989  001.97727252 20
115  48.84053132  001.97719809
120 4
111  48.84050731  001.97722612 20
111  48.84055193  001.97727646 20
115  48.84053236  001.97719686
120 5
111  48.84050634  001.97722721 20
111  48.84055425  001.97728090 20
115  48.84053346  001.97719567
120 6
111  48.84050537  001.97722832 20
111  48.84055646  001.97728518 20
115  48.84053429  001.97719466
120 7
111  48.84050446  001.97722934 20
111  48.84055875  001.97728959 20
115  48.84053523  001.97719354
120 8
111  48.84050363  001.97723034 20
111  48.84056102  001.97729385 20
115  48.84053608  001.97719240
120 9
111  48.84050280  001.97723127 20
111  48.84056314  001.97729789 20
115  48.84053694  001.97719140
20  48.84448301  001.98538189 15.1100 0 3 {@R}23{@@}{@Y}{^r}
20  48.84405310  001.98479678 -55.4000 0 3 {@R}23{@@}{@Y}{^l}
20  48.84091260  001.98560028 78.6200 0 3 {@R}28{@@}{@Y}{^r}
20  48.84106050  001.98495630 2.4200 0 3 {@R}28{@@}{@Y}{^l}
20  48.84171524  001.97842297 323.4500 0 3 {@Y}{^r}{@@}{@R}10-28
20  48.84205701  001.97906915 323.4500 0 3 {@Y}{^l}{@@}{@R}10-28
20  48.84248280  001.98288391 195.4400 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84237512  001.98368580 172.3200 0 1 {@R}10-28{@@}{@Y}{^l}
20  48.83989315  001.97647935 248.9244 0 2 {@R}05{@@}{@Y}{^l}
20  48.84032702  001.97732026 -15.0200 0 3 {@R}05{@@}{@Y}{^r}
20  48.84250681  001.97615104 -32.8100 0 3 {@R}10{@@}{@Y}{^l}
20  48.84239069  001.97681684 35.8400 0 3 {@R}10{@@}{@Y}{^r}
20  48.84223089  001.97776857 13.8100 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84185957  001.98028709 16.3900 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84132416  001.97926582 -35.0300 0 3 {@R}05-23{@@}{@Y}{^l}
20  48.84284840  001.98228644 -35.0300 0 3 {@R}05-23{@@}{@Y}{^l}
20  48.84141407  001.98272986 15.8700 0 3 {@R}10-28{@@}{@Y}{^l}
14  48.84102635  001.98068600  52.49 0 Viewpoint
1300  48.84136165  001.98107715 -71.57 misc turboprops|props|helos Tower
1300  48.84101101  001.98169177 108.45 misc props Club Renault Nord
1300  48.84082108  001.98241899 287.93 misc props Club Peugeot
1300  48.84064428  001.98321979 288.28 misc props Club Dassault
1300  48.84050711  001.98380392 -70.53 misc props Club Septieme Ciel
1300  48.84042344  001.98425484 -72.46 misc props Club CARON
1300  48.83938620  001.98159464 288.53 misc props Club Renault Sud
1300  48.83922242  001.98235664 -70.83 misc props Club CAMI
1300  48.83956934  001.98072091 -70.64 misc props Club BERTIN
1300  48.83983482  001.97921483 289.60 misc props Club ARC
1300  48.83903422  001.98320128 -72.50 misc props Club CAUDRON
1300  48.83937419  001.98348417 -161.87 misc props Private owners
19  48.84166700  001.97689400 1 Windsock
19  48.84277546  001.98477658 1 Windsock
50 12527 LFPX ATIS
53 12190 CHAVENAY GND
54 12952 CHAVENAY TWR
1000 ATC Flow RWY 05
1001 LFPT 000 360 4
1001 LFPT 315 135 15
1001 LFPT 335 080 50
1002 LFPT 800
1003 LFPT 3
1101 05 left
1100 05      0 arrivals|departures props 000000 070070 05
1000 ATC Flow RWY 23
1001 LFPT 135 315 15
1001 LFPT 145 260 50
1002 LFPT 800
1003 LFPT 3
1101 23 right
1100 23      0 arrivals|departures props 000000 000000 23
1000 ATC Flow RWY 28
1001 LFPT 260 335 50
1002 LFPT 800
1003 LFPT 3
1101 28 right
1100 28      0 arrivals|departures props 000000 000000 28
1000 ATC Flow RWY 10
1001 LFPT 080 145 50
1002 LFPT 800
1003 LFPT 3
1101 10 left
1100 10      0 arrivals|departures props 000000 000000 Unnamed Runway Use
1200 
1201  48.84454954  001.98473169 both 0 n05/23
1201  48.84135621  001.97851802 both 1 n05/23
1201  48.84181300  001.97939993 both 2 n05/23
1201  48.84235903  001.98046991 both 3 n05/23
1201  48.84328042  001.98225825 both 4 n05/23
1201  48.84036201  001.97657177 both 5 n05/23
1201  48.84297308  001.97677376 both 6 n10/28
1201  48.84272818  001.97824703 both 7 n10/20
1201  48.84191701  001.98319017 both 8 N_stop(split)
1201  48.84155018  001.98536445 both 9 N_start
1201  48.84217615  001.98158039 both 10 N_stop(split)
1201  48.84132976  001.98022265 both 11 nS
1201  48.84101472  001.97880285 both 12 nS
1201  48.84080566  001.97883226 both 13 nS
1201  48.84097447  001.98022139 both 14 nS
1201  48.84007357  001.97697031 both 15 nS
1201  48.84017619  001.98063815 both 16 nS
1201  48.84001451  001.97742484 both 17 nS
1201  48.84008412  001.97930890 both 18 nS
1201  48.83960151  001.98306646 both 19 nS
1201  48.84420426  001.98515909 both 20 nN
1201  48.84230343  001.98322705 both 21 nN
1201  48.84390080  001.98522578 both 22 nN
1201  48.84249418  001.98225556 both 23 nN
1201  48.84279709  001.98288094 both 24 nN
1201  48.84295104  001.98319488 both 25 nN
1201  48.84114277  001.98294635 both 26 nE
1201  48.84124111  001.98301652 both 27 nE
1201  48.84168512  001.98015206 both 28 nE
1201  48.84166968  001.98051384 both 29 nE
1201  48.84162210  001.98041921 both 30 nE
1201  48.84084672  001.98521677 both 31 nE
1201  48.84077869  001.98507287 both 32 N_stop
1201  48.84191894  001.97867471 both 33 nW
1201  48.84224442  001.97635199 both 34 nW
1201  48.84166513  001.97824750 both 35 nW
1201  48.84202062  001.97797015 both 36 nW
1201  48.84242978  001.97643264 both 37 nW
1201  48.84213858  001.97799320 both 38 nW
1202 5 1 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 1 2 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 2 3 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 3 4 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 4 0 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 7 6 twoway runway 10/28
1202 3 7 twoway runway 10/28
1202 10 3 twoway runway 10/28
1202 8 10 twoway runway 10/28
1202 9 8 twoway runway 10/28
1202 13 17 twoway taxiway S
1202 30 13 twoway taxiway S
1202 12 13 twoway taxiway S
1202 13 18 twoway taxiway S
1202 14 11 twoway taxiway S
1202 16 14 oneway taxiway S
1202 17 15 twoway taxiway S
1202 18 17 twoway taxiway S
1202 16 18 twoway taxiway S
1202 15 5 twoway taxiway S
1204 departure 05,23
1204 arrival 05,23
1202 19 16 twoway taxiway S
1202 11 30 twoway taxiway S
1202 1 12 twoway taxiway S
1204 departure 05,23
1204 arrival 05,23
1202 20 0 twoway taxiway N
1204 departure 05,23
1204 arrival 10,23
1202 22 20 twoway taxiway N
1202 4 24 twoway taxiway N
1204 departure 05,23
1204 arrival 05,23
1202 23 24 twoway taxiway N
1202 21 25 twoway taxiway N
1202 25 22 twoway taxiway N
1202 24 25 twoway taxiway N
1202 10 23 twoway taxiway N
1204 departure 10,28
1204 arrival 10,28
1202 8 21 twoway taxiway N
1204 departure 10,28
1204 arrival 10,28
1202 27 8 twoway taxiway E
1204 departure 10,28
1204 arrival 10,28
1202 32 31 twoway taxiway E
1202 26 32 twoway taxiway E
1202 30 26 twoway taxiway E
1202 26 27 twoway taxiway E
1202 29 10 twoway taxiway E
1204 departure 10,28
1204 arrival 10,28
1202 28 2 twoway taxiway E
1204 departure 05,23
1204 arrival 05,23
1202 30 28 twoway taxiway E
1202 30 29 twoway taxiway E
1202 31 9 twoway taxiway E
1204 departure 10,28
1204 arrival 10,28
1202 34 37 twoway taxiway W
1202 36 34 twoway taxiway W
1202 2 33 twoway taxiway W
1204 departure 05,23
1204 arrival 05,23
1202 36 35 twoway taxiway W
1202 36 38 twoway taxiway W
1202 33 36 twoway taxiway W
1202 35 1 twoway taxiway W
1204 departure 05
1204 arrival 23
1202 37 6 twoway taxiway W
1204 departure 10,28
1204 arrival 10,28
1202 38 7 twoway taxiway W
1204 departure 10,28
1204 arrival 10,28
99
