111  48.84427079  001.98393095 20
111  48.84421444  001.98386533 20
115  48.84423775  001.98396768
120 9
111  48.84427164  001.98393005 20
111  48.84421239  001.98386122 20
115  48.84423687  001.98396865
120 Head
111  48.84075802  001.97689765 20
115  48.84077511  001.97693225
120 Base
111  48.84074320  001.97683315 20
115  48.84075088  001.97682469
120 Base
111  48.84071602  001.97686310 20
115  48.84072375  001.97685479
120 1
111  48.84072375  001.97685479 20
111  48.84075802  001.97689765 20
115  48.84074322  001.97683319
120 2
111  48.84072267  001.97685592 20
111  48.84076005  001.97690174 20
115  48.84074408  001.97683223
120 3
111  48.84072166  001.97685702 20
111  48.84076233  001.97690633 20
115  48.84074514  001.97683114
120 4
111  48.84072062  001.97685814 20
111  48.84076430  001.97691036 20
115  48.84074620  001.97682996
120 5
111  48.84071963  001.97685918 20
111  48.84076653  001.97691489 20
115  48.84074732  001.97682881
120 6
111  48.84071864  001.97686026 20
111  48.84076867  001.97691926 20
115  48.84074817  001.97682784
120 7
111  48.84071771  001.97686124 20
111  48.84077088  001.97692377 20
115  48.84074913  001.97682676
120 8
111  48.84071687  001.97686220 20
111  48.84077306  001.97692812 20
115  48.84075000  001.97682565
120 9
111  48.84071602  001.97686310 20
111  48.84077511  001.97693225 20
115  48.84075088  001.97682469
120 Head
111  48.84065121  001.97702083 20
115  48.84066830  001.97705543
120 Base
111  48.84063639  001.97695633 20
115  48.84064408  001.97694787
120 Base
111  48.84060921  001.97698628 20
115  48.84061694  001.97697797
120 1
111  48.84061694  001.97697797 20
111  48.84065121  001.97702083 20
115  48.84063641  001.97695637
120 2
111  48.84061586  001.97697910 20
111  48.84065324  001.97702493 20
115  48.84063727  001.97695542
120 3
111  48.84061485  001.97698021 20
111  48.84065552  001.97702951 20
115  48.84063833  001.97695433
120 4
111  48.84061381  001.97698133 20
111  48.84065749  001.97703354 20
115  48.84063939  001.97695314
120 5
111  48.84061282  001.97698237 20
111  48.84065973  001.97703807 20
115  48.84064051  001.97695200
120 6
111  48.84061183  001.97698344 20
111  48.84066186  001.97704245 20
115  48.84064136  001.97695102
120 7
111  48.84061090  001.97698442 20
111  48.84066407  001.97704696 20
115  48.84064232  001.97694994
120 8
111  48.84061006  001.97698539 20
111  48.84066626  001.97705131 20
115  48.84064319  001.97694884
120 9
111  48.84060921  001.97698628 20
111  48.84066830  001.97705543 20
115  48.84064408  001.97694787
120 Head
111  48.84054375  001.97714279 20
115  48.84056084  001.97717739
120 Base
111  48.84052893  001.97707828 20
115  48.84053662  001.97706983
120 Base
111  48.84050175  001.97710824 20
115  48.84050948  001.97709992
120 1
111  48.84050948  001.97709992 20
111  48.84054375  001.97714279 20
115  48.84052895  001.97707833
120 2
111  48.84050840  001.97710105 20
111  48.84054578  001.97714688 20
115  48.84052981  001.97707737
120 3
111  48.84050739  001.97710216 20
111  48.84054806  001.97715147 20
115  48.84053087  001.97707628
120 4
111  48.84050636  001.97710328 20
111  48.84055003  001.97715550 20
115  48.84053193  001.97707510
120 5
111  48.84050536  001.97710432 20
111  48.84055227  001.97716002 20
115  48.84053305  001.97707395
120 6
111  48.84050437  001.97710540 20
111  48.84055440  001.97716440 20
115  48.84053390  001.97707298
120 7
111  48.84050344  001.97710638 20
111  48.84055661  001.97716891 20
115  48.84053486  001.97707190
120 8
111  48.84050260  001.97710734 20
111  48.84055880  001.97717326 20
115  48.84053573  001.97707079
120 9
111  48.84050175  001.97710824 20
111  48.84056084  001.97717739 20
115  48.84053662  001.97706983
20  48.84438544  001.98539037 15.1100 0 3 {@R}23{@@}{@Y}{^r}
20  48.84405310  001.98479678 -55.4000 0 3 {@R}23{@@}{@Y}{^l}
20  48.84079302  001.98550598 78.6200 0 3 {@R}28{@@}{@Y}{^r}
20  48.84088488  001.98496053 2.4200 0 3 {@R}28{@@}{@Y}{^l}
20  48.84169243  001.97830361 323.4500 0 3 {@Y}{^r}{@@}{@R}10-28
20  48.84198352  001.97884968 323.4500 0 3 {@Y}{^l}{@@}{@R}10-28
20  48.84235179  001.98279921 195.4400 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84223017  001.98362227 172.3200 0 1 {@R}10-28{@@}{@Y}{^l}
20  48.83993993  001.97634272 229.5900 0 2 {@R}05{@@}{@Y}{^l}
20  48.84024618  001.97705767 -15.0200 0 3 {@R}05{@@}{@Y}{^r}
20  48.84248654  001.97612024 -32.8100 0 3 {@R}10{@@}{@Y}{^l}
20  48.84238055  001.97675908 35.8400 0 3 {@R}10{@@}{@Y}{^r}
20  48.84218781  001.97771466 13.8100 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84177595  001.98016772 16.3900 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84143059  001.97944678 -35.0300 0 3 {@R}05-23{@@}{@Y}{^l}
20  48.84278986  001.98217632 -35.0300 0 3 {@R}05-23{@@}{@Y}{^l}
20  48.84126912  001.98279763 15.8700 0 3 {@R}10-28{@@}{@Y}{^l}
14  48.84102635  001.98068600  52.49 0 Viewpoint
1300  48.84127788  001.98082837 -71.57 misc turboprops|props|helos Tower
1300  48.84088916  001.98161945 108.45 misc props Club Renault Nord
1300  48.84072969  001.98234088 287.93 misc props Club Peugeot
1300  48.84055480  001.98315326 288.28 misc props Club Dassault
1300  48.84041001  001.98378368 -70.53 misc props Club Septieme Ciel
1300  48.84031301  001.98420277 -72.46 misc props Club CARON
1300  48.83922100  001.98155281 288.53 misc props Club Renault Sud
1300  48.83906166  001.98226218 -70.83 misc props Club CAMI
1300  48.83942278  001.98064264 -70.64 misc props Club BERTIN
1300  48.83974807  001.97917124 289.60 misc props Club ARC
1300  48.83890810  001.98297592 -72.50 misc props Club CAUDRON
1300  48.83937419  001.98348417 -161.87 misc props Private owners
19  48.84166700  001.97689400 1 Windsock
19  48.84277546  001.98477658 1 Windsock
50 12527 LFPX ATIS
53 12190 CHAVENAY GND
54 12952 CHAVENAY TWR
1000 ATC Flow RWY 05
1001 LFPT 000 360 4
1001 LFPT 315 135 15
1001 LFPT 335 080 50
1002 LFPT 800
1003 LFPT 3
1101 05 left
1100 05      0 arrivals|departures props 000000 070070 05
1000 ATC Flow RWY 23
1001 LFPT 135 315 15
1001 LFPT 145 260 50
1002 LFPT 800
1003 LFPT 3
1101 23 right
1100 23      0 arrivals|departures props 000000 000000 23
1000 ATC Flow RWY 28
1001 LFPT 260 335 50
1002 LFPT 800
1003 LFPT 3
1101 28 right
1100 28      0 arrivals|departures props 000000 000000 28
1000 ATC Flow RWY 10
1001 LFPT 080 145 50
1002 LFPT 800
1003 LFPT 3
1101 10 left
1100 10      0 arrivals|departures props 000000 000000 Unnamed Runway Use
1200 
1201  48.84450216  001.98478675 both 0 n05/23
1201  48.84127816  001.97827661 both 1 n05/23
1201  48.84173773  001.97919240 both 2 n05/23
1201  48.84226147  001.98026661 both 3 n05/23
1201  48.84326370  001.98229637 both 4 n05/23
1201  48.84040103  001.97652095 both 5 n05/23
1201  48.84289503  001.97668482 both 6 n10/28
1201  48.84262783  001.97819620 both 7 n10/20
1201  48.84175812  001.98312241 both 8 N_stop(split)
1201  48.84135505  001.98540681 both 9 N_start
1201  48.84207023  001.98134745 both 10 N_stop(split)
1201  48.84132976  001.98022265 both 11 nS
1201  48.84094225  001.97853180 both 12 nS
1201  48.84074433  001.97864167 both 13 nS
1201  48.84087411  001.98001386 both 14 nS
1201  48.84005685  001.97686019 both 15 nS
1201  48.84004238  001.98040945 both 16 nS
1201  48.84004238  001.97721731 both 17 nS
1201  48.84021234  001.97891502 both 18 nS
1201  48.83945655  001.98289282 both 19 nS
1201  48.84420426  001.98515909 both 20 nN
1201  48.84230343  001.98322705 both 21 nN
1201  48.84390080  001.98522578 both 22 nN
1201  48.84249418  001.98225556 both 23 nN
1201  48.84276085  001.98280046 both 24 nN
1201  48.84295104  001.98319488 both 25 nN
1201  48.84105636  001.98294635 both 26 nE
1201  48.84124111  001.98301652 both 27 nE
1201  48.84161543  001.97994453 both 28 nE
1201  48.84166968  001.98051384 both 29 nE
1201  48.84151896  001.98037686 both 30 nE
1201  48.84084672  001.98521677 both 31 nE
1201  48.84067276  001.98503052 both 32 N_stop
1201  48.84185762  001.97853494 both 33 nW
1201  48.84224442  001.97635199 both 34 nW
1201  48.84162889  001.97810773 both 35 nW
1201  48.84196487  001.97794474 both 36 nW
1201  48.84242978  001.97643264 both 37 nW
1201  48.84213858  001.97799320 both 38 nW
1202 5 1 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 1 2 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 2 3 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 3 4 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 4 0 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 7 6 twoway runway 10/28
1202 3 7 twoway runway 10/28
1202 10 3 twoway runway 10/28
1202 8 10 twoway runway 10/28
1202 9 8 twoway runway 10/28
1202 13 17 twoway taxiway S
1202 30 13 twoway taxiway S
1202 12 13 twoway taxiway S
1202 13 18 twoway taxiway S
1202 14 11 twoway taxiway S
1202 16 14 oneway taxiway S
1202 17 15 twoway taxiway S
1202 18 17 twoway taxiway S
1202 16 18 twoway taxiway S
1202 15 5 twoway taxiway S
1204 departure 05,23
1204 arrival 05,23
1202 19 16 twoway taxiway S
1202 11 30 twoway taxiway S
1202 1 12 twoway taxiway S
1204 departure 05,23
1204 arrival 05,23
1202 20 0 twoway taxiway N
1204 departure 05,23
1204 arrival 10,23
1202 22 20 twoway taxiway N
1202 4 24 twoway taxiway N
1204 departure 05,23
1204 arrival 05,23
1202 23 24 twoway taxiway N
1202 21 25 twoway taxiway N
1202 25 22 twoway taxiway N
1202 24 25 twoway taxiway N
1202 10 23 twoway taxiway N
1204 departure 10,28
1204 arrival 10,28
1202 8 21 twoway taxiway N
1204 departure 10,28
1204 arrival 10,28
1202 27 8 twoway taxiway E
1204 departure 10,28
1204 arrival 10,28
1202 32 31 twoway taxiway E
1202 26 32 twoway taxiway E
1202 30 26 twoway taxiway E
1202 26 27 twoway taxiway E
1202 29 10 twoway taxiway E
1204 departure 10,28
1204 arrival 10,28
1202 28 2 twoway taxiway E
1204 departure 05,23
1204 arrival 05,23
1202 30 28 twoway taxiway E
1202 30 29 twoway taxiway E
1202 31 9 twoway taxiway E
1204 departure 10,28
1204 arrival 10,28
1202 34 37 twoway taxiway W
1202 36 34 twoway taxiway W
1202 2 33 twoway taxiway W
1204 departure 05,23
1204 arrival 05,23
1202 36 35 twoway taxiway W
1202 36 38 twoway taxiway W
1202 33 36 twoway taxiway W
1202 35 1 twoway taxiway W
1204 departure 05
1204 arrival 23
1202 37 6 twoway taxiway W
1204 departure 10,28
1204 arrival 10,28
1202 38 7 twoway taxiway W
1204 departure 10,28
1204 arrival 10,28
99
